customer_id,customer_name,recency,frequency,monetary,r_score,f_score,m_score,rfm_cell,segmento_negocio
289,Cliente_289,646,1,750.0,1,1,2,112,Hibernating / Lost
393,Cliente_393,644,1,1860.0,1,2,3,123,Hibernating / Lost
643,Cliente_643,624,1,2745.0,1,2,4,124,Hibernating / Lost
229,Cliente_229,611,1,180.0,1,1,1,111,Hibernating / Lost
253,Cliente_253,571,2,2800.0,1,3,4,134,At Risk / Can't Lose
336,Cliente_336,567,1,220.0,1,1,1,111,Hibernating / Lost
129,Cliente_129,559,1,355.0,1,1,1,111,Hibernating / Lost
537,Cliente_537,552,1,1805.0,1,2,3,123,Hibernating / Lost
42,Cliente_42,546,1,690.0,1,1,1,111,Hibernating / Lost
714,Cliente_714,540,1,180.0,1,1,1,111,Hibernating / Lost
431,Cliente_431,536,3,1945.0,1,3,3,133,At Risk / Can't Lose
548,Cliente_548,526,1,635.0,1,1,1,111,Hibernating / Lost
623,Cliente_623,526,1,1300.0,1,2,2,122,Hibernating / Lost
444,Cliente_444,525,1,550.0,1,1,1,111,Hibernating / Lost
324,Cliente_324,510,1,1070.0,1,1,2,112,Hibernating / Lost
505,Cliente_505,509,1,275.0,1,1,1,111,Hibernating / Lost
482,Cliente_482,496,2,1715.0,1,3,3,133,At Risk / Can't Lose
310,Cliente_310,487,1,90.0,1,1,1,111,Hibernating / Lost
298,Cliente_298,487,2,2350.0,1,3,3,133,At Risk / Can't Lose
361,Cliente_361,486,1,35.0,1,1,1,111,Hibernating / Lost
771,Cliente_771,483,1,2400.0,1,2,3,123,Hibernating / Lost
154,Cliente_154,482,1,150.0,1,1,1,111,Hibernating / Lost
344,Cliente_344,479,1,860.0,1,1,2,112,Hibernating / Lost
277,Cliente_277,473,1,1830.0,1,2,3,123,Hibernating / Lost
810,Cliente_810,473,2,1205.0,1,2,2,122,Hibernating / Lost
55,Cliente_55,471,1,195.0,1,1,1,111,Hibernating / Lost
273,Cliente_273,458,1,250.0,1,1,1,111,Hibernating / Lost
317,Cliente_317,458,1,415.0,1,1,1,111,Hibernating / Lost
787,Cliente_787,454,1,1650.0,1,2,2,122,Hibernating / Lost
792,Cliente_792,452,1,465.0,1,1,1,111,Hibernating / Lost
237,Cliente_237,451,1,750.0,1,1,2,112,Hibernating / Lost
726,Cliente_726,451,2,1290.0,1,2,2,122,Hibernating / Lost
143,Cliente_143,448,2,3530.0,1,3,4,134,At Risk / Can't Lose
554,Cliente_554,447,1,435.0,1,1,1,111,Hibernating / Lost
62,Cliente_62,445,2,1255.0,1,2,2,122,Hibernating / Lost
754,Cliente_754,444,1,400.0,1,1,1,111,Hibernating / Lost
359,Cliente_359,439,1,1535.0,1,2,2,122,Hibernating / Lost
262,Cliente_262,438,1,2400.0,1,2,3,123,Hibernating / Lost
501,Cliente_501,433,1,985.0,1,1,2,112,Hibernating / Lost
521,Cliente_521,430,1,585.0,1,1,1,111,Hibernating / Lost
564,Cliente_564,428,2,1265.0,1,2,2,122,Hibernating / Lost
81,Cliente_81,427,1,2400.0,1,2,3,123,Hibernating / Lost
739,Cliente_739,426,1,585.0,1,1,1,111,Hibernating / Lost
765,Cliente_765,424,1,1060.0,1,1,2,112,Hibernating / Lost
670,Cliente_670,422,1,540.0,1,1,1,111,Hibernating / Lost
70,Cliente_70,420,1,400.0,1,1,1,111,Hibernating / Lost
419,Cliente_419,420,1,510.0,1,1,1,111,Hibernating / Lost
960,Cliente_960,411,1,510.0,1,1,1,111,Hibernating / Lost
735,Cliente_735,406,1,2635.0,1,2,3,123,Hibernating / Lost
145,Cliente_145,404,1,540.0,1,1,1,111,Hibernating / Lost
166,Cliente_166,403,1,1790.0,1,2,3,123,Hibernating / Lost
369,Cliente_369,401,1,900.0,1,1,2,112,Hibernating / Lost
846,Cliente_846,401,2,1000.0,1,2,2,122,Hibernating / Lost
919,Cliente_919,400,1,1320.0,1,2,2,122,Hibernating / Lost
709,Cliente_709,399,1,85.0,1,1,1,111,Hibernating / Lost
947,Cliente_947,399,2,570.0,1,2,1,121,Hibernating / Lost
357,Cliente_357,395,1,2490.0,1,2,3,123,Hibernating / Lost
580,Cliente_580,394,1,35.0,1,1,1,111,Hibernating / Lost
259,Cliente_259,389,2,2350.0,1,3,3,133,At Risk / Can't Lose
222,Cliente_222,389,2,3120.0,1,3,4,134,At Risk / Can't Lose
385,Cliente_385,385,1,175.0,1,1,1,111,Hibernating / Lost
844,Cliente_844,384,1,300.0,1,1,1,111,Hibernating / Lost
148,Cliente_148,383,1,905.0,1,1,2,112,Hibernating / Lost
836,Cliente_836,382,1,1765.0,1,2,3,123,Hibernating / Lost
572,Cliente_572,381,1,400.0,1,1,1,111,Hibernating / Lost
425,Cliente_425,370,2,1690.0,1,3,3,133,At Risk / Can't Lose
608,Cliente_608,369,1,2250.0,1,2,3,123,Hibernating / Lost
764,Cliente_764,366,1,560.0,1,1,1,111,Hibernating / Lost
2,Cliente_2,364,1,150.0,1,1,1,111,Hibernating / Lost
516,Cliente_516,363,1,320.0,1,1,1,111,Hibernating / Lost
774,Cliente_774,362,1,2550.0,1,2,3,123,Hibernating / Lost
235,Cliente_235,362,2,555.0,1,2,1,121,Hibernating / Lost
641,Cliente_641,358,2,1975.0,1,3,3,133,At Risk / Can't Lose
930,Cliente_930,357,1,125.0,1,1,1,111,Hibernating / Lost
415,Cliente_415,357,1,460.0,1,1,1,111,Hibernating / Lost
242,Cliente_242,357,1,715.0,1,1,1,111,Hibernating / Lost
475,Cliente_475,356,1,85.0,1,1,1,111,Hibernating / Lost
128,Cliente_128,353,1,500.0,1,1,1,111,Hibernating / Lost
